name,manufacturer,basePrice,size,class,grade,hp,regenRate
5CA 'Akura'," Behring (BEHR) ",93 250,3,Civilian,C,100 000,1 200
5MA 'Chimalli'," Behring (BEHR) ",28 600,2,Civilian,C,9 000,500
5SA 'Rhada'," Behring (BEHR) ",15 900,1,Civilian,C,1 500,375
6CA 'Bila'," Behring (BEHR) ",,3,Civilian,B,110 000,1 320
6MA 'Kozane'," Behring (BEHR) ",31 650,2,Civilian,B,9 900,550
6SA 'Arbiter'," Behring (BEHR) ",11 750,1,Civilian,B,1 650,413
7CA 'Nargun'," Behring (BEHR) ",101 100,3,Civilian,A,115 000,1 440
7MA 'Lorica'," Behring (BEHR) ",30 300,2,Civilian,A,10 375,600
7SA 'Concord'," Behring (BEHR) ",12 650,1,Civilian,A,1 725,450
AllStop," Gorgon Defender Industries (GODI) ",14 200,1,Military,C,1 500,375
Armada," Basilisk (BASL) ",29 000,2,Industrial,D,7 100,450
ARMOR," Seal Corporation (SECO) ",83 950,3,Civilian,B,110 000,1 320
Aspis," Basilisk (BASL) ",34 900,2,Industrial,C,9 000,500
Bamoty," Yorm (YORM) ",27 050,2,Competition,D,7 100,450
Barbican," Basilisk (BASL) ",143 150,3,Industrial,B,110 000,1 320
BLOC," Seal Corporation (SECO) ",24 800,2,Civilian,B,9 900,550
Bulwark," Basilisk (BASL) ",16 850,1,Industrial,C,1 500,375
Castra," Basilisk (BASL) ",3 900,0,Industrial,C,750,188
Citadel," Basilisk (BASL) ",41 100,2,Industrial,B,9 900,550
Cloak," Ascension Astro (ASAS) ",14 650,1,Stealth,D,1 350,340
CoverAll," Gorgon Defender Industries (GODI) ",33 700,2,Military,B,9 900,550
Falco," Yorm (YORM) ",5 800,1,Competition,D,1 350,340
ForceWall," Gorgon Defender Industries (GODI) ",15 950,1,Military,B,1 650,413
FR-66," Gorgon Defender Industries (GODI) ",18 450,1,Military,A,1 725,450
FR-76," Gorgon Defender Industries (GODI) ",38 250,2,Military,A,10 375,600
FR-86," Gorgon Defender Industries (GODI) ",136 400,3,Military,A,115 000,1 440
FullBlock," Gorgon Defender Industries (GODI) ",52 350,3,Military,B,110 000,1 320
FullStop," Gorgon Defender Industries (GODI) ",30 400,2,Military,C,9 000,500
Glacis," Origin Jumpworks (ORIG) ",,4,Industrial,A,774 521,6 112
GUARD," Seal Corporation (SECO) ",92 850,3,Civilian,C,100 000,1 200
Guardian," Basilisk (BASL) ",19 900,1,Industrial,B,1 650,413
Haltur," Yorm (YORM) ",36 700,2,Competition,B,9 900,550
HAVEN," Seal Corporation (SECO) ",74 600,3,Civilian,D,90 000,1 080
HEX," Seal Corporation (SECO) ",10 750,1,Civilian,B,1 650,413
INK," Seal Corporation (SECO) ",9 750,1,Civilian,D,1 350,340
Jaghte," Yorm (YORM) ",9 900,1,Competition,B,1 650,413
Mirage," Ascension Astro (ASAS) ",28 600,1,Stealth,A,1 725,450
Obscura," Ascension Astro (ASAS) ",36 200,2,Stealth,C,9 000,500
Palisade," Basilisk (BASL) ",23 200,1,Industrial,A,1 725,450
Parapet," Basilisk (BASL) ",169 550,3,Industrial,A,115 000,1 440
PIN," Seal Corporation (SECO) ",3 100,0,Civilian,C,750,188
Rampart," Basilisk (BASL) ",53 300,2,Industrial,A,10 375,600
RPEL," Seal Corporation (SECO) ",22 400,2,Civilian,D,7 100,450
SecureHyde," Gorgon Defender Industries (GODI) ",12 850,1,Military,D,1 350,340
SecureScreen," Gorgon Defender Industries (GODI) ",85 450,3,Military,D,100 000,1 200
SecureShield," Gorgon Defender Industries (GODI) ",27 700,2,Military,D,7 100,450
Sheut," Ascension Astro (ASAS) ",44 850,2,Stealth,B,9 900,550
