name,manufacturer,basePrice,size,class,grade,power,drawRequestTime
Bolide," Aegis Dynamics (AEGS) ",43 200,2,Military,B,,14.38
Breton," Juno Starwerk (JUST) ",52 600,1,Industrial,A,,21.25
Celestial," Sakura Sun (SASU) ",100 500,3,Civilian,B,,13.75
Centurion," Aegis Dynamics (AEGS) ",120 150,3,Military,C,,13.75
Charger," Aegis Dynamics (AEGS) ",12 700,1,Military,D,,16.25
Cirrus," Tyler Design & Tech (TYDT) ",44 800,2,Stealth,C,,3.75
DayBreak," Sakura Sun (SASU) ",41 250,2,Civilian,C,,12.5
Defiant," Juno Starwerk (JUST) ",7 400,0,Industrial,B,,15
DeltaMax," Tyler Design & Tech (TYDT) ",15 700,1,Stealth,B,,2.5
Diligence," Juno Starwerk (JUST) ",74 150,2,Industrial,C,,17.5
Drassik," Aegis Dynamics (AEGS) ",113 600,3,Military,D,,16.25
DuraJet," Lightning Power Ltd. (LPLT) ",4 000,0,Civilian,D,,12.5
Durango," Juno Starwerk (JUST) ",430 350,3,Industrial,A,,16.25
DynaFlux," Amon & Reese Co. (AMRS) ",17 150,1,Military,B,,10.63
Eclipse," Tyler Design & Tech (TYDT) ",74 550,2,Stealth,A,,1.25
Endurance," Juno Starwerk (JUST) ",32 150,1,Industrial,B,,21.88
ExoGen," Amon & Reese Co. (AMRS) ",37 250,2,Military,D,,13.13
Fierell Cascade," Aegis Dynamics (AEGS) ",17 900,1,Military,B,,14.38
Fortitude," Juno Starwerk (JUST) ",30 950,1,Industrial,C,,22.5
Fulgur," Aegis Dynamics (AEGS) ",130 850,3,Military,B,,14.38
FullForce," Lightning Power Ltd. (LPLT) ",33 600,2,Civilian,C,,12.5
FullForce Pro," Lightning Power Ltd. (LPLT) ",88 400,3,Civilian,C,,12.5
GammaMax," Tyler Design & Tech (TYDT) ",59 050,2,Stealth,B,,2.5
Genoa," Juno Starwerk (JUST) ",150 600,2,Industrial,A,,16.25
